iter	Passed	Remaining
837	583	112
838	583	112
839	584	111
840	584	110
841	585	109
842	585	109
843	586	108
844	586	107
845	587	106
846	587	106
847	588	105
848	589	104
849	589	104
850	590	103
851	590	102
852	591	101
853	591	101
854	592	100
855	592	99
856	593	98
857	593	98
858	594	97
859	594	96
860	595	96
861	595	95
862	596	94
863	596	93
864	597	93
865	597	92
866	597	91
867	598	91
868	599	90
869	599	89
870	599	88
871	600	88
872	600	87
873	601	86
874	602	86
875	602	85
876	603	84
877	603	83
878	604	83
879	604	82
880	605	81
881	605	81
882	606	80
883	606	79
884	607	78
885	607	78
886	608	77
887	608	76
888	609	76
889	609	75
890	610	74
891	610	73
892	611	73
893	611	72
894	612	71
895	612	71
896	613	70
897	613	69
898	614	69
899	614	68
900	615	67
901	615	66
902	616	66
903	617	65
904	617	64
905	618	64
906	619	63
907	619	62
908	620	62
909	620	61
910	620	60
911	621	59
912	621	59
913	622	58
914	622	57
915	623	57
916	623	56
917	624	55
918	624	55
919	625	54
920	625	53
921	626	52
922	626	52
923	627	51
924	627	50
925	628	50
926	628	49
927	629	48
928	629	48
929	630	47
930	630	46
931	631	46
932	632	45
933	632	44
934	632	43
935	633	43
936	633	42
937	634	41
938	634	41
939	635	40
940	635	39
941	636	39
942	636	38
943	637	37
944	637	37
945	638	36
946	638	35
947	639	35
948	639	34
949	640	33
950	640	33
951	641	32
952	641	31
953	642	30
954	642	30
955	643	29
956	643	28
957	644	28
958	644	27
959	645	26
960	645	26
961	646	25
962	646	24
963	647	24
964	647	23
965	647	22
966	648	22
967	648	21
968	649	20
969	649	20
970	650	19
971	650	18
972	651	18
973	651	17
974	652	16
975	652	16
976	653	15
977	653	14
978	654	14
979	654	13
980	655	12
981	655	12
982	656	11
983	656	10
984	657	10
985	658	9
986	659	8
987	660	8
988	660	7
989	661	6
990	661	6
991	662	5
992	662	4
993	663	4
994	663	3
995	664	2
996	664	2
997	665	1
998	665	0
999	666	0
